FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,MEASURE,Misura,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2012,641,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2013,462,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2014,458,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2015,433,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2016,352,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2017,367,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2018,359,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2019,332,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2020,319,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2021,321,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2022,307,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2023,346,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,THV,Valori in migliaia,2024,335,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2001,10.2,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2002,9.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2003,8.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2005,7.4,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2006,7.5,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2007,7.1,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2008,7.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2009,6.7,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2010,6.4,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2011,6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2012,5.8,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2013,4.3,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2014,4.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2015,4.3,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2016,3.5,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2017,3.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2018,3.7,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2019,3.5,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2020,3.3,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2021,3.3,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2022,3.1,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2023,3.6,,
A,Annuale,IT,Italia,14_FUMO_SIGAR_GE20,Persone di 14 anni e più fumatori per sigarette fumate: oltre 20 sigarette,HSC,Per 100 persone con le stesse caratteristiche,2024,3.3,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2001,14.6,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2002,14.7,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2003,13.8,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2005,13.1,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2006,13.3,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2007,13.2,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2008,13.3,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2009,13,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2010,12.7,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2011,12.8,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2012,12.7,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2013,12.1,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2014,12.1,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2015,11.6,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2016,11.5,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2017,11.5,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2018,11.1,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2019,11.1,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2020,10.9,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2021,11,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2022,11,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2023,11,,
A,Annuale,IT,Italia,AV14_FUMO_SIGAR,Numero medio di sigarette al giorno (persone di 14 anni e più),HSC,Per 100 persone con le stesse caratteristiche,2024,10.9,,
